Index,pred,opt_pred
0,0.04161564310826216,93.475
1,0.03862826758610807,98.5
2,0.03829438385611955,99.25
3,0.03840301013796668,99.025
4,0.0227518562021154,100.0
5,0.028972296337798603,100.0
6,0.02828941667394521,100.0
7,0.041075119243117235,94.075
8,0.04092343192941552,94.45
9,0.040775064394971056,95.05
10,0.03799062287534047,99.925
11,0.023522602444214252,100.0
12,0.04130120840683593,93.85
13,0.04045980522663417,95.575
14,0.028590155805768163,100.0
15,0.04000525939341428,96.475
16,0.016213184539612437,100.0
17,0.030655775207236377,100.0
18,0.0380421389890025,99.85
19,0.03822674649321201,99.55
20,0.03772815374711798,100.0
21,0.022443385176933804,100.0
22,0.03659549294902821,100.0
23,0.01790908584417859,100.0
24,0.041359376815269334,93.7
25,0.01956741854147878,100.0
26,0.028590813377946868,100.0
27,0.03749624981396338,100.0
28,0.0407004826825294,95.125
29,0.03169940814310403,100.0
30,0.04003014842833001,96.325
31,0.038834088494160285,98.2
32,0.041023971972011124,94.225
33,0.05768080226854625,37.425
34,0.015330811342185786,100.0
35,0.038539204509187824,98.725
36,0.041660615357493755,93.4
37,0.03771218120593001,100.0
38,0.023323277870269436,100.0
39,0.04093479316487568,94.3
40,0.039218736943681054,97.75
41,0.018523099861619187,100.0
42,0.038738349652141124,98.35
43,0.040589490508139675,95.5
44,0.057123784503355264,38.65
45,0.02872217988959226,100.0
46,0.03807907621603989,99.625
47,0.028080588079228513,100.0
48,0.037971767150794505,100.0
49,0.012522006687106159,100.0
50,0.03952779620959035,97.45
51,0.04028413407065108,95.725
52,0.02060749700348924,100.0
53,0.03783338244230431,100.0
54,0.02155658870936881,100.0
55,0.040810693499847894,94.675
56,0.021154758834715175,100.0
57,0.018646374817063882,100.0
58,0.04064921671020405,95.2
59,0.04033374621752691,95.65
60,0.029687228331987447,100.0
61,0.04508200609951417,84.3
62,0.03067714262901912,100.0
63,0.04014479977022663,96.175
64,0.028665049200672234,100.0
65,0.034594585121220635,100.0
66,0.038981494718106864,98.05
67,0.01837082966435777,100.0
68,0.04307993289222982,91.75
69,0.044627551145096145,88.15
70,0.04583130066842115,79.35
71,0.0396975434298958,96.925
72,0.021437109561036057,100.0
73,0.030581625268239293,100.0
74,0.04168581802516466,93.325
75,0.044958576449704954,86.5
76,0.028003060824029487,100.0
77,0.04111730839482522,94.0
78,0.03188597246917881,100.0
79,0.030081938825772585,100.0
80,0.043308043329670476,91.45
81,0.045519436061492835,81.55
82,0.04008524365138892,96.25
83,0.01987372863104253,100.0
84,0.0178356168997588,100.0
85,0.021749923458826117,100.0
86,0.040618208435446605,95.425
87,0.029514547046268786,100.0
88,0.01956741854147878,100.0
89,0.04440099409431791,88.975
90,0.038512380692396354,98.8
91,0.020324824520005697,100.0
92,0.022555805140840195,100.0
93,0.04809045438923393,68.9
94,0.03717510951968833,100.0
95,0.03465820664408378,100.0
96,0.03133032683160502,100.0
97,0.025842458070634445,100.0
98,0.02788856420906703,100.0
99,0.02388586412250665,100.0
100,0.04137247125118603,93.625
101,0.03710391138246317,100.0
102,0.020483475258154287,100.0
103,0.037974229291592186,100.0
104,0.035020028695963025,100.0
105,0.04197511430862035,92.8
106,0.022156303886916348,100.0
107,0.019504323318442516,100.0
108,0.03171952194874149,100.0
109,0.03628106224446287,100.0
110,0.03424687861669731,100.0
111,0.020444003019644885,100.0
112,0.02277688651883878,100.0
113,0.039532198759834956,97.375
114,0.04443127880026786,88.7
115,0.022338933046653645,100.0
116,0.03976990824343224,96.775
117,0.056881996061313826,39.46666666666667
118,0.03102569851338162,100.0
119,0.018523099861619187,100.0
120,0.018569279340600695,100.0
121,0.042455385533480855,92.425
122,0.03180332514035797,100.0
123,0.022142733601227985,100.0
124,0.04788215004592551,70.0
125,0.021528969803895265,100.0
126,0.025452640065822135,100.0
127,0.022544684021081653,100.0
128,0.020375227544210166,100.0
129,0.036413908764384384,100.0
